company_id,company_name,industry,company_size,country,state,signup_date,plan_type,status,churn_date
252,"Cantu, Navarro and Washington",Healthcare,100,US,MS,2023-06-03,Free,Active,
253,"Davis, Sosa and Sanders",E-commerce,100,US,UT,2022-09-26,Enterprise,Active,
254,"Douglas, Garcia and Davis",Healthcare,100,US,WV,2024-09-23,Free,Active,
255,Chapman and Sons,Software,50,US,UT,2021-08-01,Enterprise,Active,
256,Townsend-Chambers,Software,25,US,KY,2021-05-16,Team,Active,
257,"Young, Roach and Fritz",E-commerce,10,US,PA,2022-12-12,Pro,Active,
258,Hooper Ltd,Software,50,US,MO,2022-03-23,Enterprise,Active,
259,"Best, Ortiz and Anderson",Software,1000,US,SD,2025-07-15,Free,Active,
260,"Lawrence, Donovan and Hall",FinTech,100,US,MS,2022-02-02,Team,Active,
261,Logan Group,Healthcare,10,US,CT,2022-01-04,Pro,Active,
262,Christensen-Ramos,FinTech,1000,US,UT,2023-10-12,Free,Active,
263,Hunter-Gray,Healthcare,10,US,IA,2024-01-20,Team,Churned,2026-01-05 17:48:01.238085
264,Williams-Woods,Software,100,US,NM,2021-09-03,Free,Active,
265,"Molina, Roth and Day",FinTech,100,US,AK,2025-06-21,Team,Active,
266,"Jimenez, Parker and Ho",Healthcare,10,US,SC,2024-07-04,Pro,Active,
267,Williams-Saunders,Healthcare,250,US,OK,2025-02-05,Pro,Active,
268,"Davenport, Ingram and Harrison",FinTech,500,US,MA,2025-06-05,Free,Active,
269,Green Inc,E-commerce,500,US,SC,2026-01-30,Team,Churned,2026-01-10 17:48:01.238085
270,"Burke, Rodriguez and Mullen",Healthcare,10,US,IA,2025-09-26,Enterprise,Active,
271,"Mccall, Ferrell and Little",Software,25,US,TN,2024-01-29,Pro,Active,
272,Herman-Campos,Healthcare,25,US,CA,2023-06-27,Enterprise,Active,
273,"Schmitt, Miller and Jackson",Software,1000,US,SD,2023-06-30,Enterprise,Active,
274,Parker and Sons,FinTech,250,US,NJ,2024-02-29,Free,Active,
275,"Holt, Martin and Weaver",Healthcare,50,US,VT,2024-07-11,Free,Active,
276,Diaz and Sons,Software,10,US,MD,2023-01-02,Free,Active,
277,Payne Inc,Software,25,US,TN,2025-02-03,Team,Active,
278,Oconnor-Martin,FinTech,10,US,NE,2023-05-05,Pro,Churned,2025-10-15 17:48:01.238085
279,Mcdaniel PLC,Healthcare,250,US,DE,2025-02-23,Pro,Churned,2025-09-19 17:48:01.238085
280,"Johnson, Parker and Lopez",Healthcare,1000,US,FL,2025-03-25,Enterprise,Active,
281,Liu-Lewis,FinTech,100,US,AZ,2025-10-16,Free,Churned,2025-12-18 17:48:01.238085
282,Glenn-Anthony,Healthcare,250,US,AZ,2023-01-08,Team,Active,
283,Roberts Group,FinTech,250,US,MD,2022-08-07,Pro,Active,
284,"Watkins, Jennings and Davis",Healthcare,1000,US,NY,2025-07-10,Team,Active,
285,"Green, Ponce and Spencer",E-commerce,250,US,DE,2023-06-24,Free,Active,
286,Smith-Bridges,Healthcare,25,US,CT,2022-01-12,Free,Active,
287,Nixon and Sons,Software,1000,US,KS,2025-06-29,Pro,Active,
288,"Hudson, Day and Flores",Software,250,US,OH,2021-12-12,Enterprise,Active,
289,Roberts and Sons,E-commerce,100,US,FL,2022-06-25,Enterprise,Active,
290,Freeman and Sons,Healthcare,100,US,MO,2021-10-04,Free,Active,
291,Rios-Harris,Software,100,US,NJ,2022-12-06,Free,Churned,2026-01-15 17:48:01.238085
292,"Santana, Wood and Turner",Software,50,US,MS,2022-07-17,Enterprise,Active,
293,Nichols-Miranda,Healthcare,1000,US,TX,2022-04-18,Free,Active,
294,Marquez Inc,FinTech,250,US,WV,2023-08-06,Pro,Active,
295,Brown-Morales,Healthcare,100,US,VT,2024-09-17,Pro,Active,
296,"Russell, Bond and Simon",FinTech,50,US,OH,2024-08-05,Team,Active,
297,Goodman-Sellers,E-commerce,250,US,NE,2025-07-22,Enterprise,Active,
298,George LLC,E-commerce,250,US,PA,2022-07-22,Free,Active,
299,"Humphrey, Maxwell and Smith",Software,10,US,WV,2022-07-24,Team,Active,
300,Combs-Bauer,Software,250,US,WA,2023-08-24,Pro,Active,
301,Jones-Mclean,Software,500,US,GA,2021-04-21,Enterprise,Active,
302,Taylor Group,FinTech,10,US,NE,2025-01-10,Pro,Active,
303,"Jackson, Boone and Hughes",Software,1000,US,TN,2025-09-10,Free,Active,
304,Lee PLC,Healthcare,25,US,CT,2021-03-19,Team,Active,
305,Fisher-Wolf,FinTech,500,US,NY,2022-06-19,Free,Churned,2025-09-25 17:48:01.238085
306,Johnson-Burns,E-commerce,25,US,SC,2024-01-22,Free,Active,
307,Michael-George,FinTech,50,US,NE,2023-03-04,Enterprise,Active,
308,"Fisher, Mccann and Fields",Software,500,US,LA,2024-08-18,Enterprise,Active,
309,"Rodgers, Maxwell and Wells",Healthcare,10,US,AZ,2023-05-31,Free,Active,
310,"Phillips, Henderson and Wallace",Healthcare,25,US,VT,2025-05-22,Enterprise,Active,
311,"Greene, Salinas and Hunter",Software,25,US,MS,2021-08-08,Team,Active,
312,"Sexton, Edwards and Hernandez",Healthcare,25,US,IN,2022-03-28,Team,Active,
313,Reeves LLC,FinTech,250,US,NH,2025-06-16,Free,Churned,2025-11-02 17:48:01.238085
314,Lopez Group,FinTech,10,US,NH,2023-03-04,Team,Active,
315,Parker-Miller,Software,25,US,KS,2021-11-21,Free,Active,
316,Freeman-Romero,Healthcare,10,US,MS,2025-11-04,Team,Active,
317,Baker-Perry,E-commerce,100,US,CT,2025-01-22,Pro,Churned,2025-12-23 17:48:01.238085
318,"Mcintosh, Graham and Lopez",FinTech,100,US,UT,2022-11-21,Free,Churned,2026-01-29 17:48:01.238085
319,Dixon-Barnes,FinTech,500,US,MS,2022-04-19,Team,Active,
320,"Russell, Espinoza and Miller",FinTech,250,US,OH,2024-10-28,Pro,Active,
321,Barber Inc,FinTech,100,US,TN,2025-01-28,Free,Active,
322,"Wilcox, Bauer and Sanchez",E-commerce,50,US,MN,2023-03-30,Team,Churned,2025-10-17 17:48:01.238085
323,Johnson Group,Software,10,US,AR,2022-09-16,Team,Active,
324,"Kim, Goodman and Thomas",FinTech,25,US,MT,2021-04-20,Pro,Churned,2025-09-07 17:48:01.238085
325,Charles LLC,Healthcare,50,US,LA,2024-01-15,Enterprise,Churned,2025-10-22 17:48:01.238085
326,Lester-Obrien,E-commerce,500,US,IL,2021-10-04,Enterprise,Active,
327,Wong-Tapia,FinTech,50,US,DE,2022-08-15,Pro,Active,
328,Huynh-Sanford,Healthcare,500,US,NJ,2025-08-10,Pro,Active,
329,Shaffer LLC,FinTech,1000,US,CO,2024-04-06,Free,Active,
330,Ortiz LLC,Software,100,US,TX,2025-03-08,Enterprise,Active,
331,Ford-Jones,E-commerce,10,US,IN,2022-10-26,Free,Active,
332,Johnson-Dunn,Software,500,US,TN,2022-01-16,Team,Active,
333,Torres-Turner,E-commerce,25,US,SD,2021-03-19,Pro,Active,
334,"Hutchinson, Martin and Thomas",FinTech,50,US,RI,2023-06-03,Free,Churned,2025-09-24 17:48:01.238085
335,Wood LLC,FinTech,1000,US,AK,2025-10-25,Pro,Churned,2025-10-12 17:48:01.238085
336,Wilcox Inc,E-commerce,1000,US,AR,2025-05-13,Free,Active,
337,Wolfe PLC,Healthcare,500,US,MI,2022-08-21,Team,Churned,2025-11-20 17:48:01.238085
338,Reese-Potter,Healthcare,250,US,KS,2025-08-26,Team,Active,
339,Hoover Ltd,FinTech,500,US,FL,2023-03-15,Enterprise,Active,
340,"Ferguson, Pratt and Stephens",FinTech,1000,US,OR,2023-05-01,Enterprise,Active,
341,Howard-Bean,Software,25,US,IN,2024-10-20,Team,Active,
342,Robles Ltd,FinTech,100,US,CA,2022-11-26,Free,Churned,2025-12-25 17:48:01.238085
343,"Greene, Wolfe and Smith",E-commerce,10,US,WI,2024-06-16,Pro,Active,
344,Valenzuela-Ramos,Healthcare,250,US,OK,2021-03-14,Team,Active,
345,Young-Vargas,Healthcare,25,US,IN,2023-11-21,Team,Active,
346,"Owen, Lee and Odonnell",Software,500,US,PA,2021-10-17,Free,Active,
347,"Henderson, Bush and Glenn",Healthcare,25,US,IN,2022-08-31,Team,Active,
348,Butler LLC,Healthcare,50,US,IA,2023-07-23,Team,Churned,2025-11-04 17:48:01.238085
349,Smith-Rodriguez,E-commerce,1000,US,MI,2025-09-06,Free,Active,
350,Hopkins-Pittman,Healthcare,25,US,WY,2025-03-24,Team,Active,
351,"Orozco, Stephens and Mullins",Software,10,US,GA,2025-12-22,Enterprise,Active,
352,"Stafford, Romero and Trevino",Software,10,US,RI,2024-08-25,Enterprise,Active,
353,Gonzalez and Sons,Healthcare,25,US,AL,2026-01-16,Enterprise,Churned,2025-10-18 17:48:01.238085
354,"Brown, Ramos and Wallace",FinTech,1000,US,LA,2023-07-18,Enterprise,Active,
355,Vazquez-Simpson,Healthcare,50,US,GA,2024-06-19,Team,Active,
356,"Zamora, Roberts and Wu",Software,250,US,FL,2022-06-09,Pro,Active,
357,"Jackson, Anderson and Shepherd",Software,500,US,OH,2025-12-23,Enterprise,Churned,2026-02-01 17:48:01.238085
358,Elliott Inc,E-commerce,1000,US,KY,2022-01-26,Enterprise,Active,
359,"Taylor, Daniel and Osborne",Healthcare,250,US,ID,2023-08-04,Team,Active,
360,"Miles, Kelley and Haley",Healthcare,50,US,DE,2023-05-31,Team,Active,
361,Singleton Group,E-commerce,100,US,TX,2021-08-25,Free,Active,
362,Perez LLC,Software,10,US,AK,2024-08-19,Enterprise,Churned,2025-10-09 17:48:01.238085
363,"Rios, Jenkins and Moreno",E-commerce,100,US,FL,2025-09-26,Free,Churned,2025-11-21 17:48:01.238085
364,Coleman-Donaldson,FinTech,500,US,AL,2025-04-29,Enterprise,Active,
365,Wilson-Diaz,Healthcare,50,US,MN,2022-12-10,Pro,Active,
366,Mason Inc,Software,500,US,KS,2022-12-16,Team,Active,
367,Carter Group,E-commerce,100,US,PA,2024-08-08,Team,Active,
368,Perez-Baldwin,Software,50,US,MA,2025-09-01,Free,Active,
369,Medina-Rogers,FinTech,250,US,AK,2025-02-19,Free,Active,
370,Wise-Marquez,Healthcare,250,US,ID,2025-01-23,Team,Active,
371,"Mueller, Rosario and Bishop",E-commerce,100,US,KY,2022-06-10,Team,Active,
372,Mcdonald-Martinez,Software,100,US,AR,2023-10-27,Team,Churned,2025-12-03 17:48:01.238085
373,Mcfarland-Duncan,Healthcare,10,US,FL,2021-12-30,Enterprise,Active,
374,Ramos-Melton,Healthcare,250,US,WV,2025-03-10,Enterprise,Active,
375,Perez-Berry,Software,10,US,NE,2022-05-27,Pro,Churned,2025-12-31 17:48:01.238085
376,Mendez Inc,Healthcare,100,US,ND,2024-09-02,Enterprise,Active,
377,"Ray, Navarro and Thomas",Healthcare,500,US,DE,2024-06-22,Team,Active,
378,Mckinney Inc,E-commerce,50,US,WV,2024-10-13,Enterprise,Churned,2025-10-28 17:48:01.238085
379,Guzman Inc,Healthcare,250,US,CA,2023-06-30,Free,Active,
380,Morrison Group,E-commerce,50,US,NM,2023-02-25,Team,Active,
381,Jordan Group,Healthcare,10,US,NH,2025-10-06,Enterprise,Active,
382,Gonzalez-Wells,FinTech,10,US,WY,2025-11-05,Team,Churned,2025-10-16 17:48:01.238085
383,Walsh and Sons,FinTech,25,US,MS,2025-08-04,Free,Active,
384,Sampson PLC,E-commerce,500,US,NC,2024-07-16,Free,Active,
385,Miller and Sons,E-commerce,1000,US,PA,2021-05-05,Enterprise,Churned,2026-01-26 17:48:01.238085
386,Hanson Inc,FinTech,1000,US,CT,2024-02-24,Team,Active,
387,"Coffey, Cabrera and Scott",Healthcare,250,US,NH,2022-05-12,Pro,Active,
388,Alexander Inc,E-commerce,250,US,NC,2025-05-04,Free,Active,
389,Evans-Martin,Software,10,US,IA,2021-09-13,Pro,Churned,2025-11-19 17:48:01.238085
390,Kirk-Bailey,Healthcare,1000,US,SC,2026-02-21,Enterprise,Active,
391,Brock-Hernandez,Healthcare,500,US,AZ,2024-08-28,Free,Active,
392,Williamson LLC,FinTech,1000,US,WA,2025-01-22,Pro,Churned,2025-10-25 17:48:01.238085
393,Welch Ltd,E-commerce,50,US,TX,2025-12-18,Free,Active,
394,Miller-Brown,Healthcare,250,US,ND,2024-01-30,Pro,Active,
395,Joseph-Smith,E-commerce,10,US,MD,2022-07-16,Team,Churned,2026-01-19 17:48:01.238085
396,Mccarthy Inc,E-commerce,1000,US,NJ,2024-09-27,Team,Active,
397,Baldwin Inc,E-commerce,1000,US,TN,2023-05-20,Enterprise,Active,
398,"Greer, Johnson and Faulkner",FinTech,25,US,AK,2024-06-11,Free,Active,
399,Small Group,E-commerce,100,US,AR,2022-07-26,Pro,Active,
400,"Olson, Hess and Robinson",FinTech,250,US,NM,2022-11-08,Enterprise,Active,
401,Moore-Brown,Software,500,US,MT,2024-07-17,Team,Active,
402,Cardenas PLC,Healthcare,100,US,NV,2025-10-16,Team,Active,
403,Turner-Lee,Healthcare,50,US,UT,2025-08-23,Enterprise,Active,
404,Potter-Jackson,Software,25,US,CT,2025-06-23,Free,Active,
405,"Moody, Lin and Simpson",FinTech,250,US,NY,2022-04-20,Pro,Active,
406,Richmond Ltd,Healthcare,100,US,VA,2023-06-06,Team,Active,
407,Ortiz Ltd,FinTech,500,US,NH,2022-09-21,Enterprise,Churned,2026-01-12 17:48:01.238085
408,Harrison-Davis,FinTech,1000,US,CA,2023-04-23,Team,Active,
409,Fisher-Kramer,FinTech,100,US,CO,2022-09-09,Team,Churned,2025-12-11 17:48:01.238085
410,Olsen Inc,Software,10,US,MA,2025-08-31,Pro,Churned,2025-09-26 17:48:01.238085
411,Dudley-White,Software,100,US,RI,2023-02-07,Free,Churned,2025-09-22 17:48:01.238085
412,"Garcia, Franklin and Miller",FinTech,50,US,GA,2024-11-02,Free,Active,
413,Young-Frank,E-commerce,100,US,CA,2023-06-08,Pro,Active,
414,Hoover Group,Software,50,US,FL,2022-03-03,Enterprise,Active,
415,"Combs, Morse and Sanchez",E-commerce,50,US,LA,2022-01-02,Enterprise,Churned,2025-11-13 17:48:01.238085
416,Russell-Smith,E-commerce,500,US,SC,2025-08-04,Free,Churned,2025-10-31 17:48:01.238085
417,Yang Group,FinTech,10,US,SD,2022-10-23,Team,Active,
418,Williams Group,E-commerce,1000,US,PA,2023-12-06,Team,Active,
419,Ballard Group,E-commerce,25,US,OK,2021-07-24,Enterprise,Active,
420,Barnes and Sons,E-commerce,50,US,VA,2025-03-08,Pro,Active,
421,Bolton and Sons,FinTech,100,US,MA,2022-05-19,Team,Active,
422,"Hayes, Hill and Hall",FinTech,500,US,MO,2021-10-21,Enterprise,Active,
423,Curtis and Sons,Software,100,US,RI,2023-06-26,Pro,Active,
424,Watson Group,Software,50,US,ND,2024-10-21,Free,Active,
425,"Sanchez, Nelson and Carter",E-commerce,500,US,ME,2024-03-12,Pro,Active,
426,Acevedo-Franklin,FinTech,100,US,NJ,2025-11-23,Free,Active,
427,Rowland-Best,FinTech,1000,US,NC,2025-04-06,Enterprise,Active,
428,"Frazier, Phillips and Hendricks",E-commerce,1000,US,RI,2026-03-04,Pro,Active,
429,"Fletcher, Oliver and Edwards",Software,250,US,NV,2025-12-28,Enterprise,Active,
430,Irwin Group,FinTech,10,US,CT,2023-12-14,Free,Active,
431,Smith Group,Software,100,US,VT,2021-04-11,Team,Active,
432,"Hernandez, Rodriguez and Hernandez",E-commerce,10,US,DE,2021-10-26,Team,Churned,2025-09-10 17:48:01.238085
433,Brown Ltd,FinTech,50,US,TN,2022-03-07,Free,Active,
434,Nelson and Sons,E-commerce,50,US,TN,2026-02-26,Team,Active,
435,"Kennedy, Todd and Obrien",Healthcare,50,US,WY,2022-06-16,Team,Active,
436,Jones-Rice,E-commerce,10,US,OK,2026-03-03,Pro,Active,
437,Paul-Garcia,E-commerce,1000,US,WA,2023-02-23,Pro,Active,
438,"Day, Johnson and Moss",E-commerce,100,US,IN,2023-07-07,Team,Active,
439,Ray Inc,FinTech,1000,US,NV,2025-04-16,Pro,Churned,2025-12-02 17:48:01.238085
440,Vega LLC,E-commerce,250,US,NH,2023-08-04,Free,Active,
441,Estrada-Gonzalez,E-commerce,1000,US,IA,2021-10-13,Pro,Churned,2025-09-08 17:48:01.238085
442,Williams-Hensley,Healthcare,10,US,NE,2024-11-11,Pro,Active,
443,Mosley-Morrow,FinTech,500,US,MI,2024-10-04,Pro,Active,
444,"Guerra, Dudley and Baker",Healthcare,1000,US,NJ,2022-03-20,Enterprise,Active,
445,Hill-Dougherty,E-commerce,250,US,MT,2022-08-05,Free,Active,
446,Humphrey-Foster,FinTech,100,US,NE,2025-12-11,Team,Active,
447,"Moore, Miles and Morris",Healthcare,100,US,WA,2022-10-05,Team,Active,
448,Martinez-Lopez,E-commerce,10,US,CT,2024-10-09,Enterprise,Active,
449,"Harris, Crawford and Alexander",Software,25,US,MA,2025-08-06,Pro,Active,
450,"Davies, Middleton and Black",Healthcare,250,US,NV,2024-06-20,Free,Active,
451,Rasmussen-Perry,FinTech,50,US,MA,2025-10-24,Free,Churned,2025-12-31 17:48:01.238085
452,Reilly Inc,Healthcare,250,US,TX,2024-11-23,Team,Churned,2026-02-01 17:48:01.238085
453,Cruz-Aguirre,Healthcare,1000,US,KY,2024-04-04,Enterprise,Active,
454,"Martinez, Smith and Greene",Healthcare,100,US,MS,2021-07-26,Enterprise,Active,
455,Mack PLC,Software,500,US,GA,2021-10-29,Enterprise,Active,
456,Jenkins PLC,FinTech,100,US,UT,2021-07-13,Enterprise,Churned,2025-09-27 17:48:01.238085
457,White-Munoz,FinTech,1000,US,NM,2026-02-18,Free,Active,
458,Mercer PLC,FinTech,10,US,CA,2021-12-03,Pro,Active,
459,"Lewis, Stuart and Gill",E-commerce,25,US,CO,2023-03-21,Team,Active,
460,"Gomez, Daniels and Pham",FinTech,50,US,CO,2021-09-10,Free,Active,
461,"Roberts, Bass and White",FinTech,250,US,CO,2022-12-27,Enterprise,Active,
462,Cannon Group,Software,25,US,NV,2021-10-11,Enterprise,Churned,2025-11-06 17:48:01.238085
463,Meadows Group,E-commerce,50,US,CT,2021-11-22,Team,Active,
464,James-Odonnell,E-commerce,100,US,WV,2022-03-28,Pro,Active,
465,Reyes Ltd,Healthcare,500,US,WV,2021-10-22,Pro,Active,
466,Clarke-Hall,E-commerce,100,US,MS,2023-10-01,Pro,Churned,2025-10-28 17:48:01.238085
467,Douglas LLC,E-commerce,10,US,FL,2023-10-12,Enterprise,Active,
468,"Davis, Garcia and Nelson",Software,10,US,OK,2023-01-12,Free,Active,
469,"Benitez, Vang and Palmer",FinTech,500,US,AR,2024-04-26,Free,Active,
470,Farley-Williams,E-commerce,250,US,PA,2025-11-29,Pro,Active,
471,"Herring, Flores and Stein",E-commerce,1000,US,OK,2024-01-08,Team,Active,
472,Deleon LLC,Software,25,US,OK,2023-01-07,Pro,Active,
473,Soto-Oliver,E-commerce,500,US,MI,2023-07-13,Pro,Churned,2025-10-28 17:48:01.238085
474,Thompson Inc,E-commerce,25,US,TX,2022-03-13,Team,Active,
475,Rivera-Andrews,Software,50,US,DE,2022-10-29,Pro,Active,
476,Tate Ltd,Healthcare,250,US,NE,2024-02-15,Team,Churned,2025-10-24 17:48:01.238085
477,Freeman PLC,Healthcare,10,US,MN,2021-12-23,Team,Active,
478,Lowe-Montgomery,E-commerce,250,US,TX,2025-02-06,Free,Churned,2025-09-18 17:48:01.238085
479,Guzman-Alvarado,E-commerce,100,US,WI,2023-05-12,Team,Active,
480,Collins Ltd,FinTech,10,US,NV,2021-08-31,Pro,Active,
481,Miller-Hughes,E-commerce,25,US,WA,2023-04-29,Team,Active,
482,"Combs, Williams and Oconnor",FinTech,1000,US,AR,2025-11-30,Pro,Active,
483,"Clark, Newton and James",Healthcare,10,US,ME,2023-10-22,Team,Active,
484,Campbell-Alexander,E-commerce,100,US,RI,2025-10-18,Free,Churned,2025-12-20 17:48:01.238085
485,Flores-Mills,E-commerce,10,US,MD,2021-04-09,Pro,Active,
486,Meza Ltd,Software,500,US,MN,2025-02-12,Pro,Churned,2025-12-29 17:48:01.238085
487,Davis-Gonzalez,E-commerce,1000,US,CT,2021-04-04,Pro,Active,
488,Mays-Fernandez,Healthcare,25,US,OR,2026-01-11,Team,Active,
489,Barker Ltd,E-commerce,100,US,NC,2022-11-04,Free,Active,
490,Griffith Ltd,FinTech,500,US,IN,2022-06-08,Free,Active,
491,Burke LLC,E-commerce,50,US,GA,2024-07-08,Free,Churned,2025-12-31 17:48:01.238085
492,"Terry, Simpson and Smith",FinTech,250,US,TX,2023-04-14,Free,Churned,2025-10-20 17:48:01.238085
493,White-Snyder,Software,500,US,NM,2025-10-29,Team,Active,
494,"Hughes, Campbell and Gomez",E-commerce,50,US,IA,2024-10-13,Pro,Active,
495,"Holland, Williams and Patton",Software,100,US,CT,2023-07-09,Enterprise,Churned,2025-12-30 17:48:01.238085
496,Wood-Russell,Software,1000,US,MN,2021-11-19,Free,Churned,2025-12-04 17:48:01.238085
497,Roach-Macias,E-commerce,100,US,OK,2025-12-28,Enterprise,Active,
498,Holland Ltd,FinTech,100,US,MS,2025-09-30,Team,Churned,2025-10-04 17:48:01.238085
499,"Hicks, Cook and Simon",E-commerce,25,US,DE,2024-08-19,Team,Active,
500,Zimmerman-Mccarthy,FinTech,100,US,WI,2021-11-01,Enterprise,Active,
